Frame Count,Frame Time (ns)
351,675863
352,488663
353,551435
354,467194
355,508518
356,500914
357,573115
358,420326
359,649612
360,661993
361,531602
362,715378
363,960153
364,624270
365,774334
366,632401
367,525085
368,522734
369,487614
370,499305
371,485505
372,450692
373,401986
374,367174
375,466415
376,407542
377,380549
378,374881
379,409386
380,420974
381,469358
382,480592
383,457793
384,556105
385,393043
386,504175
387,552587
388,430874
389,459621
390,453029
391,509452
392,501245
393,405574
394,398446
395,487781
396,584960
397,356667
398,358604
399,415114
400,421138
401,336845
402,452796
403,393006
404,447310
405,371573
406,363796
407,456967
408,567040
409,374349
410,418404
411,401753
412,449857
413,347715
414,419496
415,394354
416,505299
417,376733
418,374307
419,397927
420,511654
421,354787
422,380829
423,447566
424,423419
425,374107
426,471835
427,455922
428,427739
429,409418
430,377834
431,416999
432,491555
433,887169
434,763025
435,702274
436,576133
437,598877
438,623598
439,492097
440,449894
441,491458
442,391560
443,450304
444,400018
445,432470
446,353985
447,342769
448,406666
449,486821
450,361119
451,363670
452,404170
453,413151
454,367780
455,334256
456,525379
457,404291
458,395940
459,371508
460,441515
461,433146
462,460657
463,367528
464,498418
465,403274
466,428135
467,397937
468,517663
469,499860
470,394335
471,394554
472,446423
473,491774
474,436015
475,375315
476,403055
477,397512
478,347916
479,456520
480,425149
481,440279
482,414532
483,383026
484,432069
485,577635
486,372963
487,385247
488,423139
489,410296
490,349907
491,449293
492,416267
493,430249
494,362691
495,367118
496,411233
497,397465
498,499132
499,369068
500,415446
501,411214
502,368377
503,268638
504,502533
505,404552
506,396808
507,400143
508,504348
509,445653
510,500392
511,432745
512,425812
513,420078
514,386582
515,460602
516,415614
517,507157
518,369372
519,408350
520,425211
521,512158
522,379439
523,389078
524,409311
525,399971
526,344869
527,481492
528,515717
529,484562
530,546956
531,461544
532,649149
533,493333
534,442728
535,520985
536,384842
537,512582
538,557999
539,579287
540,461674
541,554243
542,661755
543,494150
544,497097
545,526802
546,498596
547,638555
548,696605
549,567866
550,645305
551,645810
552,555391
553,522113
554,532988
555,512498
556,474061
557,567750
558,519263
559,738448
560,579884
561,527516
562,633857
563,546055
564,455530
565,626117
566,533026
567,558633
568,549088
569,565930
570,491015
571,517210
572,531720
573,393510
574,588347
575,561866
576,554075
577,554150
578,577491
579,545393
580,457344
581,651286
582,498157
583,591374
584,597216
585,547185
586,588814
587,563317
588,476402
589,533105
590,535620
591,411994
592,542239
593,573143
594,551019
595,542968
596,625221
597,567917
598,646887
599,578568
600,514369
601,563192
602,748036
603,567273
604,600304
605,567581
606,583140
607,524073
608,470711
609,408163
610,506606
611,543587
612,449237
613,449008
614,442770
615,526541
616,464637
617,529270
618,436575
619,478862
620,482729
621,515474
622,542967
623,582837
624,455582
625,555167
626,553422
627,514285
628,503639
629,470865
630,506396
631,531822
632,519343
633,456477
634,555107
635,647736
636,531192
637,580388
638,507683
639,524628
640,658229
641,557350
642,548002
643,500233
644,735425
645,500522
646,558158
647,510571
648,430412
649,581671
650,445056
651,470497
652,454933
653,431993
654,531052
655,458749
656,401725
657,436179
658,495026
659,416038
660,512540
661,537299
662,474256
663,535670
664,532624
665,542822
666,531267
667,423027
668,514294
669,417587
670,504138
671,508612
672,467445
673,512334
674,454742
675,462127
676,578358
677,523947
678,555247
679,563686
680,649742
681,547352
682,619916
683,593376
684,561540
685,642539
686,577793
687,541997
688,541432
689,477074
690,702521
691,679754
692,546592
693,458805
694,567749
695,396854
696,494667
697,422136
698,395352
699,374433
700,512073
701,426964
702,419514
703,461315
704,456924
705,444287
706,520126
707,502113
708,528290
709,453309
710,398580
711,403783
712,541358
713,558311
714,552494
715,551570
716,544502
717,551967
718,570077
719,546046
720,492554
721,486796
722,531883
723,453529
724,637482
725,497713
726,416146
727,450491
728,480527
729,351596
730,385009
731,412842
732,517136
733,357358
734,374946
735,419201
736,425844
737,345802
738,372944
739,410869
740,507348
741,356061
742,497495
743,506168
744,445794
745,428332
746,434602
747,505412
748,467837
749,472526
750,538978
751,477093
752,400531
753,368597
754,352856
755,449787
756,425971
757,352007
758,455623
759,404360
760,416538
761,362452
762,374289
763,421810
764,412535
765,378189
766,379056
767,438884
768,489195
769,402798
770,382877
771,431476
772,492853
773,382999
774,405033
775,408760
776,414443
777,330429
778,514299
779,409801
780,410785
781,385788
782,469125
783,425616
784,415255
785,337064
786,302527
787,413846
788,376322
789,455357
790,334642
791,415992
792,398203
793,352651
794,396957
795,437252
796,430030
797,371900
798,373742
799,425313
800,474588
801,349366
802,381548
803,406292
804,405933
805,376990
806,416701
807,426480
808,396598
809,370738
810,357633
811,410501
812,515181
813,345489
814,364277
815,449903
816,471677
817,417877
818,399738
819,436481
820,428788
821,383432
822,377012
823,419906
824,394261
825,451994
826,324015
827,402229
828,405033
829,367589
830,365742
831,442420
832,404576
833,379420
834,399266
835,436510
836,407939
837,372245
838,365345
839,507385
840,443255
841,383941
842,400722
843,568650
844,548883
845,379872
846,369227
847,420302
848,426540
849,334474
850,296634
851,406969
852,392768
853,412036
854,356113
855,413505
856,387631
857,344506
858,295701
859,348210
860,397671
861,392016
862,358874
863,341552
864,341552
865,442406
866,348857
867,352669
868,393383
869,568076
870,475166
871,396341
872,379966
873,442098
874,415212
875,348969
876,336719
877,408392
878,401450
879,302657
880,346913
881,343176
882,387999
883,395352
884,300693
885,322826
886,335352
887,485295
888,393990
889,339280
890,285611
891,382350
892,385312
893,311768
894,347104
895,338071
896,410902
897,395796
898,335819
899,275799
