Frame Count,Frame Time (ns)
390,459211
391,633549
392,553450
393,671366
394,515623
395,576483
396,657202
397,497640
398,476995
399,658942
400,481656
401,564857
402,540653
403,482659
404,469783
405,554509
406,489470
407,559095
408,531561
409,527851
410,563401
411,577822
412,659390
413,588911
414,576553
415,630610
416,534602
417,649752
418,492895
419,498932
420,630675
421,491705
422,545421
423,547698
424,502187
425,544549
426,446942
427,471784
428,514639
429,475362
430,640061
431,508197
432,573254
433,555872
434,510212
435,543639
436,618513
437,410421
438,574598
439,617075
440,419178
441,544091
442,463000
443,490399
444,483634
445,546326
446,530786
447,517756
448,521805
449,560028
450,536743
451,576370
452,651977
453,522062
454,476067
455,642455
456,490179
457,457396
458,649042
459,465439
460,469297
461,641498
462,474732
463,480769
464,658755
465,508579
466,605543
467,664946
468,526130
469,583648
470,550082
471,535302
472,546261
473,663062
474,515316
475,470230
476,653535
477,494994
478,547810
479,568780
480,521861
481,551598
482,552512
483,510735
484,550375
485,629080
486,509228
487,506036
488,667429
489,513025
490,575209
491,635676
492,515274
493,496011
494,653451
495,503159
496,560812
497,559230
498,514686
499,547362
500,647349
501,494854
502,489143
503,690069
504,499267
505,581051
506,656712
507,538470
508,691101
509,568127
510,574113
511,629196
512,588524
513,539309
514,670601
515,556422
516,514985
517,557117
518,552204
519,647988
520,539976
521,614967
522,615405
523,577276
524,599777
525,632770
526,536637
527,682856
528,503419
529,486526
530,643160
531,499183
532,567460
533,566088
534,531099
535,548976
536,633255
537,477177
538,465187
539,624228
540,490692
541,482584
542,662632
543,502062
544,505276
545,653055
546,501698
547,580383
548,659255
549,501148
550,495358
551,663630
552,506783
553,572317
554,626108
555,521427
556,488575
557,673997
558,501050
559,570945
560,660076
561,529032
562,689705
563,568324
564,532027
565,540102
566,559954
567,499463
568,630008
569,533777
570,449516
571,642581
572,568874
573,425560
574,647643
575,563788
576,529578
577,556618
578,565338
579,536641
580,654179
581,544124
582,530992
583,554579
584,565197
585,500075
586,652420
587,533725
588,425817
589,633852
590,513524
591,441809
592,550800
593,542090
594,509414
595,457354
596,626565
597,478744
598,479155
599,645861
600,501478
601,469144
602,639674
603,469400
604,474182
605,557098
606,502039
607,472745
608,463083
609,608982
610,510552
611,478950
612,645912
613,469012
614,495974
615,678322
616,503047
617,594053
618,626318
619,498110
620,478777
621,666337
622,492675
623,477377
624,648072
625,494532
626,539949
627,571640
628,529802
629,539212
630,578648
631,497873
632,571104
633,624657
634,497905
635,478814
636,667862
637,508817
638,579277
639,465472
640,599758
641,502113
642,475092
643,581288
644,655163
645,539394
646,509298
647,559352
648,661322
649,503420
650,552167
651,673573
652,550021
653,571957
654,658447
655,517704
656,503061
657,664498
658,495316
659,567857
660,642679
661,529228
662,511426
663,674702
664,506130
665,652079
666,572490
667,541049
668,627970
669,651651
670,604904
671,652448
672,599524
673,565613
674,673041
675,620234
676,558279
677,643971
678,583523
679,556931
680,563000
681,561577
682,616894
683,540280
684,556819
685,552419
686,550777
687,562753
688,613931
689,558904
690,682330
691,544539
692,567861
693,669182
694,522449
695,594491
696,670166
697,506293
698,661032
699,563499
700,538726
701,538489
702,560247
703,506890
704,565085
705,571753
706,519253
707,659591
708,573483
709,571696
710,672280
711,548710
712,530408
713,660691
714,545384
715,462005
716,646131
717,557140
718,536678
719,612531
720,541064
721,415726
722,555176
723,556650
724,507707
725,644998
726,558424
727,475320
728,667475
729,556110
730,557159
731,638877
732,539636
733,634775
734,556534
735,595522
736,539678
737,549359
738,568076
739,631165
740,535540
741,557191
742,523564
743,568864
744,602245
745,707918
746,634753
747,683164
748,550614
749,597737
750,637939
751,531350
752,563485
753,634612
754,512069
755,477220
756,632640
757,484529
758,489423
759,638363
760,480807
761,488434
762,651688
763,509736
764,582855
765,639343
766,421040
767,569803
768,585990
769,424673
770,550632
771,532499
772,484749
773,415642
774,603057
775,518120
776,414909
777,453995
778,614603
779,381973
780,427150
781,636847
782,552965
783,431597
784,631972
785,516650
786,446330
787,562748
788,608333
789,420881
790,553557
791,516170
792,473892
793,397713
794,619226
795,512825
796,434820
797,435721
798,523835
799,488803
800,419098
801,532908
802,587101
803,444142
804,562394
805,555447
806,515452
807,558834
808,551019
809,512988
810,560061
811,645450
812,498372
813,469503
814,650895
815,496109
816,488448
817,635158
818,465061
819,479426
820,647200
821,513390
822,581624
823,478282
824,598667
825,531542
826,578717
827,570600
828,514378
829,543429
830,492507
831,513394
832,436160
833,568640
834,378865
835,564596
836,429745
837,509209
838,481697
839,456747
840,638023
841,500886
842,474065
843,676540
844,480751
845,564997
846,562981
847,532597
848,549051
849,653124
850,528784
851,558470
852,561269
853,520877
854,567045
855,627759
856,521288
857,496193
858,659950
859,512988
860,570012
861,659367
862,506545
863,493497
864,689439
865,506568
866,679903
867,573762
868,560313
869,642655
870,529112
871,515479
872,554864
873,552965
874,529839
875,614603
876,562421
877,451583
878,631888
879,538120
880,439925
881,665375
882,539916
883,558265
884,634692
885,528911
886,424581
887,547483
888,506839
889,394102
890,568944
891,503615
892,463209
893,410580
894,621946
895,491901
896,443489
897,562772
898,536450
899,413612
