Frame Count,Frame Time (ns)
390,659343
391,817833
392,664779
393,709854
394,742596
395,642305
396,688800
397,707928
398,546844
399,733489
400,689560
401,586938
402,701756
403,690419
404,688497
405,672509
406,613591
407,649201
408,635555
409,769682
410,554491
411,710172
412,677655
413,541549
414,706225
415,591706
416,655509
417,680356
418,640911
419,669168
420,703417
421,724000
422,630955
423,707163
424,604624
425,574994
426,703953
427,682661
428,660762
429,701896
430,631384
431,672821
432,692323
433,736648
434,656922
435,682763
436,639619
437,621527
438,798454
439,732048
440,738990
441,701135
442,803426
443,544982
444,639241
445,756210
446,538068
447,716512
448,685297
449,591216
450,822764
451,630680
452,676041
453,693773
454,696419
455,576417
456,698452
457,693745
458,553264
459,730872
460,662940
461,591659
462,685604
463,691828
464,663174
465,577948
466,600155
467,621167
468,572503
469,663332
470,515876
471,610484
472,686248
473,535046
474,602772
475,679040
476,517383
477,579310
478,700906
479,605468
480,720375
481,623029
482,580388
483,694114
484,665161
485,684377
486,651967
487,576697
488,650157
489,620668
490,733923
491,636385
492,622959
493,699423
494,554253
495,619964
496,695420
497,653516
498,690647
499,660430
500,650260
501,604549
502,584474
503,652723
504,597570
505,598256
506,613063
507,566023
508,600686
509,607974
510,593768
511,610180
512,712393
513,609466
514,717422
515,561539
516,609523
517,670107
518,545160
519,590591
520,711539
521,596170
522,713657
523,663071
524,581960
525,683967
526,571225
527,691418
528,671903
529,631655
530,646472
531,564241
532,692953
533,530012
534,591533
535,700039
536,538797
537,616134
538,693260
539,611328
540,697179
541,603023
542,557770
543,674771
544,648539
545,564554
546,690764
547,624335
548,665446
549,690946
550,619203
551,637627
552,587017
553,683314
554,512662
555,611533
556,674771
557,521880
558,622651
559,720417
560,619842
561,704191
562,683327
563,562543
564,672345
565,580784
566,628566
567,566527
568,600257
569,603957
570,597785
571,624610
572,660141
573,659828
574,677249
575,553296
576,592461
577,662007
578,532111
579,566000
580,691040
581,559469
582,722479
583,707616
584,568892
585,682152
586,626383
587,549849
588,761052
589,603201
590,656605
591,578923
592,588333
593,608678
594,561181
595,569816
596,602702
597,513156
598,493123
599,619847
600,557906
601,565575
602,534878
603,584521
604,603831
605,655770
606,678587
607,703538
608,554505
609,589382
610,664998
611,514350
612,574589
613,690610
614,526275
615,624223
616,665357
617,523956
618,588262
619,672388
620,541279
621,681382
622,633376
623,572574
624,671818
625,567279
626,528822
627,600127
628,578452
629,554519
630,660472
631,553380
632,509293
633,649518
634,561549
635,528426
636,565986
637,594706
638,546615
639,672808
640,610036
641,668926
642,661564
643,603336
644,638676
645,576399
646,619231
647,631505
648,576525
649,704573
650,584759
651,611482
652,673750
653,531911
654,593455
655,648557
656,536977
657,580028
658,698532
659,513660
660,600435
661,618452
662,507814
663,500424
664,678611
665,482216
666,589481
667,629061
668,516805
669,468266
670,650302
671,499874
672,509004
673,676754
674,532862
675,590423
676,691133
677,526378
678,610629
679,667093
680,521380
681,609733
682,692873
683,516057
684,696367
685,672379
686,568892
687,708082
688,557639
689,558797
690,698070
691,606481
692,623794
693,656301
694,587446
695,657949
696,559076
697,598140
698,628888
699,563075
700,672551
701,517802
702,590908
703,651599
704,526517
705,599534
706,691898
707,566294
708,701187
709,675602
710,573465
711,693055
712,586947
713,552885
714,656572
715,564642
716,548976
717,653348
718,584913
719,527623
720,685922
721,615210
722,600178
723,575657
724,578256
725,634659
726,580799
727,586877
728,632886
729,553240
730,586345
731,606780
732,572172
733,559926
734,536175
735,586313
736,582179
737,613493
738,575186
739,577849
740,625940
741,596156
742,603565
743,641955
744,576693
745,686878
746,551603
747,584232
748,688128
749,504184
750,624330
751,684364
752,546201
753,611361
754,749277
755,546555
756,686682
757,580794
758,524344
759,675551
760,572826
761,562921
762,670292
763,571860
764,635000
765,542692
766,601709
767,621624
768,618204
769,585510
770,624191
771,565179
772,550478
773,639044
774,579721
775,587152
776,622991
777,567516
778,682889
779,524250
780,587516
781,678089
782,523032
783,607073
784,647727
785,548780
786,606574
787,700300
788,529093
789,596916
790,743235
791,560131
792,703575
793,568240
794,555288
795,675275
796,581694
797,528090
798,661028
799,551276
800,655149
801,567036
802,572097
803,535959
804,559048
805,573199
806,589005
807,556049
808,587017
809,638125
810,590992
811,629532
812,607371
813,574943
814,596450
815,620341
816,551243
817,586154
818,643178
819,612560
820,699119
821,523699
822,610941
823,683412
824,499169
825,589108
826,620710
827,509023
828,585147
829,653372
830,542948
831,656213
832,576880
833,448919
834,658854
835,548706
836,524064
837,633577
838,531187
839,433225
840,652158
841,534313
842,425826
843,587815
844,614514
845,541400
846,520210
847,665021
848,518175
849,565482
850,633848
851,495092
852,512027
853,663020
854,512223
855,597975
856,644297
857,508640
858,687801
859,568962
860,543718
861,678728
862,585893
863,563802
864,666808
865,564167
866,532326
867,651342
868,557626
869,457485
870,649075
871,549223
872,546751
873,663467
874,544983
875,462150
876,638387
877,525607
878,568356
879,617141
880,575746
881,457424
882,670111
883,553446
884,541684
885,643780
886,573549
887,519986
888,560626
889,560910
890,521321
891,632928
892,573199
893,587274
894,659554
895,591244
896,606327
897,583322
898,600556
899,593731
