Frame Count,Frame Time (ns)
707,168623
708,102217
709,243454
710,161182
711,250840
712,198355
713,208787
714,168451
715,172957
716,156124
717,182787
718,175364
719,184713
720,216876
721,205311
722,171758
723,170144
724,105300
725,252458
726,245213
727,187877
728,272650
729,195966
730,190140
731,158205
732,106985
733,253032
734,159091
735,167102
736,203916
737,210074
738,169430
739,167527
740,171156
741,228871
742,175915
743,107461
744,239596
745,202255
746,202978
747,165133
748,179661
749,180706
750,149220
751,165842
752,113800
753,244658
754,209827
755,200445
756,175551
757,175780
758,161560
759,261281
760,178658
761,162558
762,205442
763,206104
764,176153
765,157515
766,180062
767,166976
768,97631
769,251213
770,169934
771,218052
772,203557
773,175159
774,266622
775,157767
776,180632
777,152826
778,178070
779,214479
780,217581
781,168810
782,155061
783,117804
784,254218
785,163066
786,162567
787,191376
788,310691
789,266562
790,165255
791,159213
792,109187
793,251012
794,170298
795,177805
796,212495
797,218672
798,169015
799,175052
800,249510
801,159078
802,179447
803,159194
804,212192
805,213498
806,170092
807,156969
808,110568
809,250811
810,166187
811,165805
812,166523
813,215528
814,324248
815,156418
816,179097
817,150726
818,165623
819,176255
820,101648
821,242838
822,224425
823,161480
824,179442
825,167069
826,153012
827,167727
828,110890
829,249146
830,347682
831,208231
832,165063
833,164163
834,178551
835,162175
836,110740
837,251204
838,223020
839,260436
840,144195
841,112770
842,247654
843,167083
844,275958
845,158822
846,206341
847,205059
848,154366
849,168507
850,183067
851,165838
852,161756
853,100202
854,252337
855,217282
856,222218
857,168772
858,156908
859,174516
860,260776
861,156959
862,189061
863,201947
864,216671
865,159339
866,168996
867,169094
868,157547
869,119208
870,243085
871,170979
872,203859
873,205731
874,166393
875,242162
876,153853
877,178481
878,163631
879,165171
880,100057
881,254460
882,225805
883,176288
884,165740
885,165114
886,180207
887,159096
888,97784
889,365364
890,261673
891,215052
892,175504
893,157510
894,174268
895,175738
896,160393
897,214432
898,206957
899,176568
