Frame Count,Frame Time (ns)
386,409596
387,399122
388,280292
389,336821
390,352655
391,410207
392,397437
393,293700
394,340680
395,349553
396,385495
397,345517
398,344603
399,327183
400,278911
401,392651
402,472115
403,335090
404,340209
405,275318
406,410752
407,369889
408,339798
409,268241
410,342671
411,406922
412,382788
413,251744
414,358827
415,259629
416,393561
417,371302
418,351508
419,268633
420,364188
421,395707
422,377022
423,279895
424,346115
425,349814
426,406040
427,322326
428,353915
429,327752
430,280693
431,407603
432,382140
433,341230
434,273989
435,342392
436,393286
437,423554
438,340236
439,260959
440,374755
441,510366
442,416071
443,369077
444,369567
445,407431
446,385560
447,331601
448,266356
449,351293
450,390971
451,408349
452,279461
453,343786
454,326931
455,419607
456,413561
457,261742
458,345377
459,269478
460,414014
461,414690
462,339686
463,333616
464,280390
465,423932
466,415875
467,339051
468,364328
469,276349
470,424352
471,394746
472,342280
473,332105
474,283348
475,396869
476,383358
477,336728
478,259815
479,347099
480,412959
481,396995
482,289968
483,469554
484,387944
485,420367
486,339494
487,351069
488,412885
489,397130
490,345690
491,286651
492,420242
493,395143
494,364650
495,352580
496,370402
497,391616
498,405593
499,289641
500,366156
501,359635
502,423279
503,395856
504,358804
505,288661
506,416686
507,414168
508,333085
509,346978
510,289278
511,410929
512,393640
513,342536
514,344687
515,297413
516,415861
517,377708
518,355799
519,340843
520,289128
521,434415
522,387169
523,350136
524,341002
525,264891
526,534962
527,398954
528,357951
529,348489
530,428103
531,385443
532,344188
533,338095
534,433062
535,383469
536,289707
537,340204
538,335683
539,343017
540,418590
541,351620
542,345391
543,376453
544,407982
545,389940
546,287080
547,347607
548,367808
549,409511
550,421104
551,357237
552,273910
553,414667
554,415380
555,345000
556,361692
557,272599
558,398049
559,394853
560,345340
561,306767
562,354283
563,391135
564,404104
565,342172
566,256303
567,355613
568,386586
569,401012
570,271353
571,348708
572,334251
573,330831
574,417158
575,427216
576,353780
577,412651
578,413976
579,346735
580,356070
581,384174
582,398408
583,271862
584,336285
585,345261
586,347006
587,390398
588,341006
589,337116
590,281397
591,403708
592,375921
593,353957
594,262834
595,363274
596,386698
597,427832
598,345069
599,288885
600,427202
601,400601
602,357022
603,353384
604,276844
605,419178
606,378912
607,354312
608,342051
609,287803
610,430921
611,378502
612,343894
613,347785
614,271884
615,415613
616,395734
617,357890
618,269239
619,347220
620,397577
621,394359
622,351829
623,263422
624,344113
625,384230
626,337106
627,356658
628,345573
629,393137
630,461828
631,418809
632,381212
633,362369
634,402429
635,398188
636,345583
637,293018
638,391933
639,389960
640,344738
641,269870
642,363040
643,386483
644,384860
645,292198
646,329077
647,333989
648,363204
649,399984
650,334666
651,351270
652,286100
653,411438
654,389865
655,355991
656,348256
657,272225
658,415409
659,411597
660,355338
661,349296
662,285372
663,431191
664,394722
665,348634
666,350318
667,274022
668,414335
669,405205
670,336387
671,350985
672,286772
673,431433
674,422341
675,347430
676,341981
677,361183
678,411172
679,394340
680,285583
681,344020
682,343222
683,540621
684,410724
685,358786
686,366031
687,420269
688,431047
689,381380
690,371177
691,416864
692,414840
693,337787
694,287602
695,404944
696,392054
697,337181
698,334167
699,284947
700,398604
701,420111
702,344445
703,340918
704,283819
705,409148
706,405332
707,337656
708,293597
709,372786
710,420582
711,401627
712,355986
713,367015
714,415301
715,438283
716,364818
717,350971
718,445994
719,389427
720,361463
721,303838
722,412091
723,418772
724,345252
725,352203
726,365271
727,432628
728,433799
729,358884
730,279881
731,421636
732,428406
733,350098
734,354176
735,359863
736,431237
737,415367
738,353359
739,484712
740,450142
741,421814
742,375777
743,351116
744,418324
745,406885
746,357577
747,340096
748,399910
749,411793
750,346796
751,300133
752,420988
753,411009
754,362145
755,347342
756,350229
757,403904
758,358748
759,354521
760,333966
761,439327
762,447823
763,389226
764,343432
765,359957
766,383591
767,417177
768,283199
769,361817
770,342923
771,428569
772,392516
773,362587
774,290061
775,434896
776,404225
777,355562
778,342363
779,370878
780,405346
781,424468
782,302550
783,345793
784,356677
785,399159
786,416794
787,373738
788,317446
789,406330
790,419803
791,347295
792,366936
793,336896
794,456846
795,408229
796,369576
797,357596
798,430986
799,510217
800,355347
801,386139
802,450253
803,427515
804,387808
805,373761
806,424048
807,430505
808,374829
809,399733
810,546238
811,457882
812,360334
813,392502
814,434093
815,444963
816,382303
817,392539
818,518619
819,440447
820,396799
821,425663
822,454097
823,492339
824,400866
825,417508
826,477070
827,495587
828,403526
829,418567
830,451107
831,543396
832,400017
833,436272
834,470604
835,514345
836,383092
837,449157
838,428625
839,552718
840,393220
841,387351
842,480737
843,546112
844,451714
845,387921
846,511392
847,422458
848,389548
849,380889
850,415212
851,412465
852,387813
853,364291
854,437681
855,436220
856,377782
857,362312
858,575069
859,427511
860,393201
861,410408
862,429390
863,430701
864,401473
865,389596
866,424011
867,518105
868,374433
869,373710
870,419271
871,422359
872,351797
873,377452
874,450581
875,465775
876,376924
877,399257
878,429321
879,454117
880,407781
881,385429
882,412782
883,521839
884,369339
885,373850
886,437778
887,427347
888,376560
889,376173
890,429927
891,426526
892,382182
893,387565
894,420872
895,452847
896,358525
897,401987
898,416589
899,514392
