Frame Count,Frame Time (ns)
817,662227
818,555307
819,562324
820,530231
821,625184
822,460331
823,573530
824,532074
825,481152
826,543755
827,527907
828,465169
829,549545
830,537929
831,525668
832,565608
833,612508
834,531294
835,646677
836,558265
837,620271
838,539249
839,668310
840,505673
841,560262
842,564526
843,575709
844,540122
845,638695
846,487054
847,536165
848,520364
849,395450
850,605309
851,495507
852,496683
853,390837
854,463373
855,605197
856,475675
857,480583
858,508855
859,432441
860,500820
861,447837
862,453911
863,533031
864,451807
865,485999
866,505047
867,441884
868,481926
869,468701
870,438604
871,527847
872,460359
873,401940
874,539151
875,536151
876,456855
877,471234
878,432759
879,510940
880,446461
881,376751
882,510679
883,538432
884,510790
885,465062
886,443848
887,590180
888,381095
889,541488
890,492046
891,409796
892,452894
893,486023
894,418198
895,466559
896,451201
897,444361
898,510119
899,433622
